channel,campaign_id,campaign_name,spend,impressions,clicks,ctr,avg_session_duration,engagement_score
Email,CAMP001,Summer Launch,1033.3784886260705,44954,2374,0.05280953863949815,199,0.9792707484415992
Paid Social,CAMP002,Retention Boost,2572.000803467651,9360,422,0.045085470085470085,187,0.7412604748213212
Search Ads,CAMP003,Awareness Blast,1580.4718417610538,13335,791,0.05931758530183727,158,0.8012204629505595
Organic Social,CAMP004,Holiday Promo,1750.3685465682422,26972,2501,0.09272578970784517,210,0.8906480252356013
SMS,CAMP005,New Product Launch,517.[phone],29244,1882,0.06435508138421557,226,0.9979656210151646
Display,CAMP001,Summer Launch,356.4392330965801,28714,3090,0.10761301107473706,134,0.558533508213803
Email,CAMP002,Retention Boost,600.3767097479404,28625,2921,0.10204366812227074,204,0.5505613380613952
Paid Social,CAMP003,Awareness Blast,435.4990571219928,44081,2364,0.053628547446745764,86,0.8531211135782482
Search Ads,CAMP004,Holiday Promo,427.77658579731934,31962,2363,0.07393154370815343,168,0.6853210735334454
Organic Social,CAMP005,New Product Launch,2475.838788321007,45262,5361,0.1184437276302417,191,0.6751091233501567
SMS,CAMP001,Summer Launch,2182.[phone],39578,3779,0.09548233867300016,226,0.7121110046234882
Display,CAMP002,Retention Boost,2737.792278265261,33710,1948,0.057787006822901214,232,0.5056768223837096
Email,CAMP003,Awareness Blast,1512.2497975835536,35355,815,0.023051902135482957,120,0.9113951759383465
Paid Social,CAMP004,Holiday Promo,2283.7926394412343,44298,3285,0.07415684681023973,172,0.5414456608466771
Search Ads,CAMP005,New Product Launch,1679.4363396321858,7105,80,0.011259676284306826,219,0.7780025193212923
Organic Social,CAMP001,Summer Launch,1103.5218871772342,25559,1739,0.06803865565945459,223,0.7769271422006604
SMS,CAMP002,Retention Boost,2914.[phone],11190,886,0.07917783735478105,73,0.6472469734197149
Display,CAMP003,Awareness Blast,2988.327850082238,49597,3683,0.07425852370103031,203,0.8685503529215096
Email,CAMP004,Holiday Promo,2762.7121566734977,39121,4481,0.11454206180823599,161,0.7278283763928565
Paid Social,CAMP005,New Product Launch,1936.3712738443028,34703,994,0.0286430567962424,223,0.7318492024699911
Search Ads,CAMP001,Summer Launch,1189.3862384729478,36921,1449,0.03924595758511416,160,0.9871974038330833
Organic Social,CAMP002,Retention Boost,2961.390084542888,45080,1838,0.04077196095829636,216,0.5665925626118749
SMS,CAMP003,Awareness Blast,413.[phone],10713,598,0.05582003173714179,106,0.9595882759177798
Display,CAMP004,Holiday Promo,431.69557609885715,28793,2034,0.07064216997186816,64,0.5131834872486261
Email,CAMP005,New Product Launch,1254.0974272585388,32712,2055,0.06282098312545854,236,0.6883694849689703
Paid Social,CAMP001,Summer Launch,2298.819239933002,25309,2561,0.10118930024892331,236,0.9191643523555689
Search Ads,CAMP002,Retention Boost,1512.3408474259168,45034,1113,0.024714660034640495,208,0.5281877483254636
Organic Social,CAMP003,Awareness Blast,2621.222653514149,23384,1608,0.06876496749914471,192,0.9983184185369527
SMS,CAMP004,Holiday Promo,1755.[phone],28524,2563,0.08985415790211751,142,0.6236740508715988
Display,CAMP005,New Product Launch,1461.523578868262,43765,1648,0.037655660916257286,232,0.80308731722544
Email,CAMP001,Summer Launch,840.1998554096956,42744,3986,0.09325285420175931,93,0.6790813590164202
Paid Social,CAMP002,Retention Boost,517.9612581589613,19489,1262,0.06475447688439633,177,0.9156857450312506
Search Ads,CAMP003,Awareness Blast,1061.7762713589384,47944,3390,0.07070749207408643,192,0.5442041116828233
Organic Social,CAMP004,Holiday Promo,2417.0899505149723,27928,690,0.024706387854482956,106,0.7102678893325376
SMS,CAMP005,New Product Launch,2397.[phone],17173,1501,0.0874046468293251,238,0.9515755293383131
Display,CAMP001,Summer Launch,1928.3383938724178,44649,2168,0.04855651862303747,157,0.8183221608111413
Email,CAMP002,Retention Boost,1753.4837039182319,15209,734,0.048260898152409755,225,0.7254552237080523
Paid Social,CAMP003,Awareness Blast,2749.3195795291645,9637,755,0.07834388295112586,110,0.8488209357467317
Search Ads,CAMP004,Holiday Promo,2430.1209718868563,24856,1594,0.06412938525909237,143,0.7295678781191306
Organic Social,CAMP005,New Product Launch,2944.091210799336,19388,934,0.048174128326800084,185,0.8167004271583629
SMS,CAMP001,Summer Launch,872.[phone],11254,272,0.02416918429003021,139,0.5759513467561472
Display,CAMP002,Retention Boost,588.7160834183484,29071,866,0.02978913694059372,191,0.6728336416619316
Email,CAMP003,Awareness Blast,2711.007547736833,41034,2735,0.0666520446459034,219,0.5861599356008149
Paid Social,CAMP004,Holiday Promo,738.4092526642781,28954,2906,0.10036609794846998,151,0.6738096072413418
Search Ads,CAMP005,New Product Launch,289.05310815846235,44749,1041,0.02326308967798163,71,0.6031668592028963
Organic Social,CAMP001,Summer Launch,1219.9556109346113,31329,2692,0.0859267771074723,132,0.5461452931143731
SMS,CAMP002,Retention Boost,1547.[phone],48221,915,0.01897513531448954,153,0.5784888413580969
Display,CAMP003,Awareness Blast,1256.4007026778033,9432,381,0.04039440203562341,60,0.5422585038403409
Email,CAMP004,Holiday Promo,1872.3786303152056,27195,898,0.03302077587791873,186,0.9620208795537166
Paid Social,CAMP005,New Product Launch,861.1262927287321,33699,1704,0.05056529867355115,189,0.8737354690668783
Search Ads,CAMP001,Summer Launch,302.71296809367414,10126,866,0.0855224175390085,210,0.755838721057833
Organic Social,CAMP002,Retention Boost,1689.9177587428837,45940,4841,0.10537657814540705,97,0.7663086332275115
SMS,CAMP003,Awareness Blast,878.[phone],13152,1198,0.09108880778588808,87,0.5100355988888632
Display,CAMP004,Holiday Promo,1101.8216636328993,34926,691,0.019784687625264846,185,0.5598810659096256
Email,CAMP005,New Product Launch,2693.4763860717057,49243,3059,0.06212050443717889,197,0.8945856193036692
Paid Social,CAMP001,Summer Launch,1595.6381570013605,31734,2356,0.0742421377702149,93,0.7788711329752187
Search Ads,CAMP002,Retention Boost,1842.2992170501254,28275,679,0.02401414677276746,228,0.668723416935959
Organic Social,CAMP003,Awareness Blast,2719.0127120060342,39529,1457,0.03685901490045283,118,0.9932576243964899
SMS,CAMP004,Holiday Promo,1896.[phone],32285,1123,0.0347839553972433,129,0.622978864192254
Display,CAMP005,New Product Launch,649.9078451267559,15589,453,0.02905895182500481,114,0.9211570176490909
Email,CAMP001,Summer Launch,344.5793380486359,40358,2225,0.055131572426780316,95,0.9986277673841972
Paid Social,CAMP002,Retention Boost,2710.5087363272582,46427,5415,0.11663471686734013,63,0.5026500031988027
Search Ads,CAMP003,Awareness Blast,2930.188056246399,23935,2142,0.08949237518278672,121,0.964687994563793
Organic Social,CAMP004,Holiday Promo,1758.9361004390034,18703,1167,0.06239640699353045,232,0.8847464665959685
SMS,CAMP005,New Product Launch,723.[phone],47101,4154,0.08819345661450925,79,0.6212048662075401
Display,CAMP001,Summer Launch,521.54310926977,44001,4156,0.09445239880911797,97,0.7906191107113061
Email,CAMP002,Retention Boost,632.2156027677665,44756,3069,0.06857181160067924,220,0.6846152407549481
Paid Social,CAMP003,Awareness Blast,1471.950322213479,21644,367,0.016956200332655703,231,0.6008652311651179
Search Ads,CAMP004,Holiday Promo,2116.8003340635332,39387,1497,0.0380074643918044,160,0.5013554497071648
Organic Social,CAMP005,New Product Launch,526.7489795967077,32534,2012,0.06184299502059384,222,0.6744341332714976
SMS,CAMP001,Summer Launch,2802.[phone],36037,3317,0.09204428781530094,237,0.5621486117427723
Display,CAMP002,Retention Boost,2246.428930570204,10256,333,0.03246879875195008,94,0.9632247117948556
Email,CAMP003,Awareness Blast,2220.470342103576,10951,1050,0.09588165464341156,70,0.8976336559299452
Paid Social,CAMP004,Holiday Promo,764.5564961336847,28325,2854,0.10075904677846426,224,0.907287360115691
Search Ads,CAMP005,New Product Launch,2062.55221794936,45345,4981,0.10984673062079611,148,0.9386002704065541
Organic Social,CAMP001,Summer Launch,1298.846300783379,48303,2884,0.059706436453222364,163,0.6884722147124538
SMS,CAMP002,Retention Boost,1495.[phone],11565,802,0.06934716817985301,122,0.7513601950462396
Display,CAMP003,Awareness Blast,850.1955464110885,39016,2070,0.053055156858724625,112,0.9532360554822734
Email,CAMP004,Holiday Promo,1947.866388559178,6970,400,0.05738880918220947,126,0.8138540265357089
Paid Social,CAMP005,New Product Launch,1137.735721039841,26951,763,0.028310637824199472,170,0.8100363779642568
Search Ads,CAMP001,Summer Launch,1693.6910575337004,14446,1055,0.07303059670497024,216,0.5758374398663756
Organic Social,CAMP002,Retention Boost,1072.8217898275352,37154,3412,0.09183398826505894,145,0.8570320411118071
SMS,CAMP003,Awareness Blast,1583.[phone],48872,1041,0.021300540186609918,200,0.5553158684776036
Display,CAMP004,Holiday Promo,2570.066416856651,11359,868,0.07641517739237609,74,0.8986476828897768
Email,CAMP005,New Product Launch,619.7687965765665,19382,1065,0.054947889794654835,232,0.8600182682730372
Paid Social,CAMP001,Summer Launch,1995.2133720788324,44666,3225,0.07220257018761474,85,0.6258995294534764
Search Ads,CAMP002,Retention Boost,1167.9487818109744,17298,1997,0.11544687247080587,163,0.7916958973830602
Organic Social,CAMP003,Awareness Blast,1322.3839669381916,5814,242,0.04162366701066392,166,0.5766757015580402
SMS,CAMP004,Holiday Promo,1841.[phone],49241,3804,0.07725269592412827,170,0.8630477930312004
Display,CAMP005,New Product Launch,1860.2961347247003,44915,3241,0.07215852165200935,127,0.8950423185620433
Email,CAMP001,Summer Launch,264.463293405385,5126,137,0.026726492391728442,151,0.687217684860211
Paid Social,CAMP002,Retention Boost,392.9803102282126,25530,2323,0.09099099099099099,99,0.9202198159902115
Search Ads,CAMP003,Awareness Blast,2749.9213551159964,39560,888,0.0224469160768453,208,0.5827602551836448
Organic Social,CAMP004,Holiday Promo,721.6984625835379,24256,1128,0.046503957783641164,114,0.6136978104385563
SMS,CAMP005,New Product Launch,1902.[phone],16694,267,0.015993770216844377,196,0.6027899041878187
Display,CAMP001,Summer Launch,2405.8116884005785,37409,1746,0.04667326044534738,122,0.7072522921018138
Email,CAMP002,Retention Boost,2617.8507937162794,12973,623,0.04802281661913204,221,0.9592273624696506
Paid Social,CAMP003,Awareness Blast,1843.7910275823883,46914,2803,0.059747623310738796,238,0.6241132213785759
Search Ads,CAMP004,Holiday Promo,1817.3694714563321,10299,577,0.05602485678221186,147,0.6557365855663787
Organic Social,CAMP005,New Product Launch,2385.3879811290453,9757,333,0.03412934303576919,173,0.8317686860083553
